CHANNEL id='0' name='ZK' dop='0'							c0
CHANNEL id='75' name='HKZustand_2' dop='0'                  c86
CHANNEL id='76' name='FR2 Zustand' dop='0'                  c102
CHANNEL id='77' name='TVL_3' unit='°C'						c29
CHANNEL id='78' name='TVLs_3' unit='°C' dop='0'             c31
CHANNEL id='79' name='TRA_3' unit='°C'                      c33
CHANNEL id='80' name='TRs_3' unit='°C'                      c48
CHANNEL id='81' name='HKZustand_3' dop='0'                  c87
CHANNEL id='82' name='FR3 Zustand' dop='0'                  c103
CHANNEL id='83' name='TVL_4' unit='°C'                      c30
CHANNEL id='84' name='TVLs_4' unit='°C' dop='0'             c32
CHANNEL id='85' name='TRA_4' unit='°C'                      c34
CHANNEL id='86' name='TRs_4' unit='°C'                      c49
CHANNEL id='87' name='HKZustand_4' dop='0'					c88
CHANNEL id='88' name='FR4 Zustand' dop='0'                  c104
CHANNEL id='89' name='TVL_B' unit='°C'						c120
CHANNEL id='90' name='TVLs_B' unit='°C' dop='0'             c41
CHANNEL id='91' name='TRA_B' unit='°C'                      c187
CHANNEL id='92' name='TRs_B' unit='°C'                      c42
CHANNEL id='93' name='HKZustand_B' dop='0'                  c186
CHANNEL id='94' name='FRB Zustand' dop='0'                  c188
CHANNEL id='95' name='TBA' unit='°C'                        c19
CHANNEL id='96' name='TBs_A' unit='°C' dop='0'              c20
CHANNEL id='97' name='TB1' unit='°C'                        c27
CHANNEL id='98' name='TBs_1' unit='°C' dop='0'              c28
CHANNEL id='99' name='TB2' unit='°C'						c35
CHANNEL id='100' name='TBs_2' unit='°C' dop='0'             c36
CHANNEL id='101' name='BoiZustand_2' dop='0'				c92
CHANNEL id='102' name='TBB' unit='°C'                       c80
CHANNEL id='103' name='TBs_B' unit='°C' dop='0'             c118
CHANNEL id='104' name='HKR Anf' unit='°C'                   c145
CHANNEL id='105' name='?' unit='' desc='?'  			    c182
CHANNEL id='106' name='Anf. HKR1' unit='°C' dop='0'         c146
CHANNEL id='107' name='Anf. HKR2' unit='°C' dop='0'         c147
CHANNEL id='108' name='Anf. HKR3' unit='°C' dop='0'         c148
CHANNEL id='109' name='Anf. HKR4' unit='°C' dop='0'         c149
CHANNEL id='110' name='Anf. HKR5' unit='°C' dop='0'         c150
CHANNEL id='111' name='Anf. HKR6' unit='°C' dop='0'         c151
CHANNEL id='112' name='Anf. HKR7' unit='°C' dop='0'         c152
