etat

1   arret
2   allumage
3   demarrage chaudiere
4   controle allumage
5   allumeur 
6   demarrage combustion/reduction phase allumage
7   combustion
8   veille
9   decendrage dans 7 mn
10  decendrage
11  refroidissement ?
12  nettoyage
17	assistant de combustion

ces channels sont trouvables dans les fichiers de log DAQ de la chaudiere
j'ai simplement mis en forme et ajouté en francais les parametres que j'ai pu identifier
premier parametre = pm
<CHANNEL id=	0	 name=	ZK	             unit=		etat chaudiere
<CHANNEL id=	146	 name=	Anf. HKR1	     unit=	°C	
<CHANNEL id=	147	 name=	Anf. HKR2	     unit=	°C	
<CHANNEL id=	148	 name=	Anf. HKR3	     unit=	°C	
<CHANNEL id=	149	 name=	Anf. HKR4	     unit=	°C	
<CHANNEL id=	150	 name=	Anf. HKR5	     unit=	°C	
<CHANNEL id=	151	 name=	Anf. HKR6	     unit=	°C	
<CHANNEL id=	152	 name=	Anf. HKR7	     unit=	°C	
<CHANNEL id=	153	 name=	Anf. HKR8	     unit=	°C	
<CHANNEL id=	154	 name=	IO32 521	     unit=	mV	
<CHANNEL id=	155	 name=	BSZ_STEUERUNG	 unit=	h	heures mise sous tension
<CHANNEL id=	156	 name=	BSZ_HEIZUNG 	 unit=	h	heures chauffage
<CHANNEL id=	157	 name=	BSZ_ZUENDUNG	 unit=	h	heures allumages
<CHANNEL id=	158	 name=	BSZ_SZ	         unit=	h	heures extracteur fumées
<CHANNEL id=	159	 name=	BSZ_AUSTRAG	     unit=	h	heures extracteur silo
<CHANNEL id=	160	 name=	Regler K	     unit=		regulateur : K
<CHANNEL id=	161	 name=	BSZ_HEIZUNG_UPD	 unit=	h	heures chauffage upd
<CHANNEL id=	162	 name=	BSZ_ZUENDUNGEN	 unit=		??? 50 a l'arret / env 10 en marche
<CHANNEL id=	163	 name=	BSZ_LEIST_90	 unit=	h	heure puissance > 90%
<CHANNEL id=	164	 name=	BSZ_GLUTERH	     unit=	h	veille /conservation braise ?
<CHANNEL id=	165	 name=	UseSoll 		 unit='mm'
<CHANNEL id=	166	 name=	UseIst 			 unit='mm'
<CHANNEL id=	167	 name=	UseStrom		 unit='mA'
<CHANNEL id=	168	 name=	Anf. HKR0		 unit='°C'
<CHANNEL id=	169	 name=	Anf. HKR9		 unit='°C'
<CHANNEL id=	170	 name=	Anf. HKR10		 unit='°C'
<CHANNEL id=	171	 name=	Anf. HKR11		 unit='°C'
<CHANNEL id=	172	 name=	Anf. HKR12		 unit='°C'
<CHANNEL id=	173	 name=	Anf. HKR13		 unit='°C'
<CHANNEL id=	174	 name=	Anf. HKR14		 unit='°C'
<CHANNEL id=	175	 name=	Anf. HKR15		 unit='°C'
<CHANNEL id=	176	 name=	Spreizung		 unit='°C'  
<CHANNEL id=	177	 name=	max.Leist.P3F.HT unit='%'
<CHANNEL id=	178	 name=	TPmo			 unit='°C'
<CHANNEL id=	179	 name=	TPmu			 unit='°C'
<CHANNEL id=	180	 name=	Puff Füllgrad	 unit='%'  	% remplissage du Ballon Tampon
<channel id= 	181	 name=	Alarme si >2000? : 			1=rien , 9=debut ou fin ,89 , 8 ,18, 28... ,
														2001 ?
														2003 Temps de Remplissage dépassé
														2009 defaut 
														2089 ?
														2189 ?
														2289 ?
<channel id=	182	 name= ?  alphanum
<channel id=	183	 name= 								pompe ballon ECS 0 =off, 2=on
<channel id= 	184	 name= ?
<channel id= 	185	 name= ?   							0 = tremi OK ,2000 = tremi vide
<channel id= 	186	 name= ?
<channel id= 	187	 name= ?
<channel id= 	188	 name= ?
-------------------fin de transmission telnet----------------------------------------------
</DIGITAL>
<CHANNEL id=	0	 bit=	0	 name=	Stb	            
<CHANNEL id=	0	 bit=	1	 name=	Fuellstand	    
<CHANNEL id=	0	 bit=	3	 name=	Es Rein Endl	
<CHANNEL id=	0	 bit=	4	 name=	HKPA	        
<CHANNEL id=	0	 bit=	5	 name=	MAA	             
<CHANNEL id=	0	 bit=	6	 name=	MAZ		         
<CHANNEL id=	0	 bit=	7	 name=	HKP1	        	
<CHANNEL id=	0	 bit=	8	 name=	M1A	            	
<CHANNEL id=	0	 bit=	9	 name=	M1Z	
<CHANNEL id=	0	 bit=	10	 name=	HKP2	
<CHANNEL id=	0	 bit=	11	 name=	M2A	
<CHANNEL id=	0	 bit=	12	 name=	M2Z	
<CHANNEL id=	0	 bit=	13	 name=	Störung	
<CHANNEL id=	1	 bit=	0	 name=	L Heiz.	
<CHANNEL id=	1	 bit=	1	 name=	Z Heiz.	
<CHANNEL id=	1	 bit=	2	 name=	Z Geb.	
<CHANNEL id=	1	 bit=	3	 name=	AA Run	
<CHANNEL id=	1	 bit=	4	 name=	AA Dir	
<CHANNEL id=	1	 bit=	5	 name=	ES Run	
<CHANNEL id=	1	 bit=	6	 name=	ES Dir	
<CHANNEL id=	1	 bit=	7	 name=	AS Saug	
<CHANNEL id=	1	 bit=	8	 name=	AS RA Run	
<CHANNEL id=	1	 bit=	9	 name=	AS RA Dir	
<CHANNEL id=	1	 bit=	10	 name=	Rein En	
<CHANNEL id=	1	 bit=	11	 name=	Rein Run	
<CHANNEL id=	1	 bit=	12	 name=	RLm_auf	
<CHANNEL id=	1	 bit=	13	 name=	RLm_zu	
<CHANNEL id=	1	 bit=	14	 name=	RL Pumpe	
<CHANNEL id=	2	 bit=	0	 name=	BPA	
<CHANNEL id=	2	 bit=	1	 name=	BP1	
<CHANNEL id=	2	 bit=	2	 name=	BP2	
<CHANNEL id=	2	 bit=	3	 name=	BP3	
<CHANNEL id=	2	 bit=	4	 name=	BZPA	
<CHANNEL id=	2	 bit=	5	 name=	BZP1	
<CHANNEL id=	2	 bit=	6	 name=	BZP2	
<CHANNEL id=	2	 bit=	7	 name=	BZP3	
<CHANNEL id=	2	 bit=	8	 name=	EHKP	
<CHANNEL id=	2	 bit=	9	 name=	EHKP2	
<CHANNEL id=	2	 bit=	10	 name=	EHKP3	
<CHANNEL id=	2	 bit=	11	 name=	EHK Anf	
<CHANNEL id=	2	 bit=	12	 name=	EHK Anf2	
<CHANNEL id=	2	 bit=	13	 name=	EHK Anf3	
<CHANNEL id=	3	 bit=	0	 name=	HKP3	
<CHANNEL id=	3	 bit=	1	 name=	M3A	
<CHANNEL id=	3	 bit=	2	 name=	M3Z	
<CHANNEL id=	3	 bit=	3	 name=	HKP4	
<CHANNEL id=	3	 bit=	4	 name=	M4A	
<CHANNEL id=	3	 bit=	5	 name=	M4Z	
<CHANNEL id=	3	 bit=	6	 name=	HKP5	
<CHANNEL id=	3	 bit=	7	 name=	M5A	
<CHANNEL id=	3	 bit=	8	 name=	M5Z	
<CHANNEL id=	3	 bit=	9	 name=	HKP6	
<CHANNEL id=	3	 bit=	10	 name=	M6A	
<CHANNEL id=	3	 bit=	11	 name=	M6Z	
<CHANNEL id=	3	 bit=	12	 name=	Use FuellDis	
<CHANNEL id=	3	 bit=	13	 name=	PuffP	
<CHANNEL id=	3	 bit=	14	 name=	Entasch gesp.	
<CHANNEL id=	3	 bit=	15	 name=	ATW	
<CHANNEL id=	4	 bit=	0	 name=	KASK1 MinLeist	
<CHANNEL id=	4	 bit=	1	 name=	KASK2 MinLeist	
<CHANNEL id=	4	 bit=	2	 name=	KASK3 MinLeist	
<CHANNEL id=	4	 bit=	3	 name=	KASK4 MinLeist	
<CHANNEL id=	4	 bit=	4	 name=	KASK1 MaxLeist	
<CHANNEL id=	4	 bit=	5	 name=	KASK2 MaxLeist	
<CHANNEL id=	4	 bit=	6	 name=	KASK3 MaxLeist	
<CHANNEL id=	4	 bit=	7	 name=	KASK4 MaxLeist	
<CHANNEL id=	4	 bit=	8	 name=	KASK1 Run	
<CHANNEL id=	4	 bit=	9	 name=	KASK2 Run	
<CHANNEL id=	4	 bit=	10	 name=	KASK3 Run	
<CHANNEL id=	4	 bit=	11	 name=	KASK4 Run	
<CHANNEL id=	4	 bit=	12	 name=	FW Freig.	
<CHANNEL id=	4	 bit=	13	 name=	sAS Anf Füll	
<CHANNEL id=	4	 bit=	14	 name=	HKV	
<CHANNEL id=	4	 bit=	15	 name=	FLP	
<CHANNEL id=	5	 bit=	0	 name=	KASK1 AschAnf	
<CHANNEL id=	5	 bit=	1	 name=	KASK2 AschAnf	
<CHANNEL id=	5	 bit=	2	 name=	KASK3 AschAnf	
<CHANNEL id=	5	 bit=	3	 name=	KASK4 AschAnf	
<CHANNEL id=	5	 bit=	4	 name=	Freig Entasch	
<CHANNEL id=	5	 bit=	5	 name=	Netztrafo	
<CHANNEL id=	5	 bit=	6	 name=	Netzrelais	
<CHANNEL id=	5	 bit=	7	 name=	Lagerraum	
<CHANNEL id=	5	 bit=	8	 name=	Aschebox	
<CHANNEL id=	5	 bit=	9	 name=	LambdaOk	
</DIGITAL						
</DAQPRJ						
