CHANNEL id='0' name='ZK' dop='0'							c0
CHANNEL id='76' name='TVLs_B' unit='°C' dop='0'				c41
CHANNEL id='77' name='TRA_B' unit='°C'						c187
CHANNEL id='78' name='TRs_B' unit='°C'						c42
CHANNEL id='79' name='HKZustand_B' dop='0'					c186
CHANNEL id='80' name='FRB Zustand' dop='0'					c188
CHANNEL id='81' name='TBA' unit='°C'						c19
CHANNEL id='82' name='TBs_A' unit='°C' dop='0'				c20
CHANNEL id='83' name='TB1' unit='°C'						c27
CHANNEL id='84' name='TBs_1' unit='°C' dop='0'				c28
CHANNEL id='85' name='BoiZustand_1' dop='0'					c92
CHANNEL id='86' name='TBB' unit='°C'						c80
CHANNEL id='87' name='TBs_B' unit='°C' dop='0'				c118
CHANNEL id='88' name='HKR Anf' unit='°C'					c145
CHANNEL id='89' name='Anf. HKR0' unit='°C'/					c168
CHANNEL id='90' name='Anf. HKR1' unit='°C'/					c146
CHANNEL id='91' name='Anf. HKR2' unit='°C'/					c147
CHANNEL id='92' name='Anf. HKR3' unit='°C'/					c148
CHANNEL id='93' name='Anf. HKR4' unit='°C'/					c149
CHANNEL id='94' name='Anf. HKR5' unit='°C'/					c150
CHANNEL id='95' name='Anf. HKR6' unit='°C'/					c151
CHANNEL id='96' name='Anf. HKR7' unit='°C'/					c152
CHANNEL id='97' name='Anf. HKR8' unit='°C'/					c153
CHANNEL id='98' name='Anf. HKR9' unit='°C'/					c169
CHANNEL id='99' name='Anf. HKR10' unit='°C'/				c170
CHANNEL id='100' name='Anf. HKR11' unit='°C'/				c171
CHANNEL id='101' name='Anf. HKR12' unit='°C'/				c172
CHANNEL id='102' name='Anf. HKR13' unit='°C'/				c173
CHANNEL id='103' name='Anf. HKR14' unit='°C'/				c174
CHANNEL id='104' name='Anf. HKR15' unit='°C'/				c182 alpha
CHANNEL id='105' name='UsePos' dop='0'						c181 alpha
CHANNEL id='106' name='AUPSoll' unit='mm'					c165
CHANNEL id='107' name='AUPIst' unit='mm'					c166
CHANNEL id='108' name='AUPStrom' unit='mA'					c167
